!!!Taglib documentation for tag mak:addForm

!!Description

[{InsertPage page=AddFormTagDescription}]

!!Attributes

%%(display:none) makumba hackers: DO NOT CHANGE THESE ATTRIBUTES HERE since your changes will be lost! You have to edit the taglib-documented.xml file and re-generate the taglib doc! %%

[{Table

||Name||Required||Request-time||Description||Comments

|object 
|true 
|false 
|The label of the object whose sub-object will be created 
|Fixed, mandatory 

|field 
|true 
|false 
|The field name that denotes the sub-object. 
|Fixed, mandatory. 

|action 
|false 
|true 
|the response page of the form 
|Mandatory if a <mak:action> is absent 

|method 
|false 
|true 
|the HTTP method (get or post) 
|Defaults to get 

|name 
|false 
|true 
|the name of the form 
|%%(color:red) DOCUMENT ME PLEASE! %% 

|message 
|false 
|true 
|the message that is displayed in the response page upon success 
|Fixed. Defaults to "changes done". 

|annotation 
|false 
|true 
|Indicates that validation whether errors should be shown in the form, or be displayed in the <mak:response/>. 
|Taken into account only if reloadFormOnError is not set to false. Values are none (displayed in <mak:response/>), before (before the input), after (after the input) or both (displayed both before and after the input). Defaults to none. 

|annotationSeparator 
|false 
|true 
|Fixed. Prints the given separator between the annotation and the input field. 
|Also HTML can be used, e.g. printing an error icon. 

|reloadFormOnError 
|false 
|true 
|Indicates whether the form page shall be reloaded on an error, or the specified form action page will be loaded directly. 
|Fixed. Values are true or false; defaults to false. 

|clientSideValidation 
|false 
|true 
|Controls whether client side validation shall be used. 
|Rtexpr. Values are false (off), true (on submission) or live (while tpying). 

|multipleSubmitErrorMsg 
|false 
|true 
|Enables multiple form submission prevention, and sets the given value as the error message. 
|Document me please 

|target 
|false 
|true 
|(generic) Form-specific HTML tag attribute 
|(generic) The content is copied to the resulting <form...> tag. Careful with (escaping) quotes. 

|onReset
|false
|true
|^
|^

|onSubmit
|false
|true
|^
|^

|styleClass 
|false 
|true 
|Generic HTML tag attribute 
|results in class="..." 

|style 
|false 
|true 
|(generic) Generic HTML tag attribute 
|(generic) The content is copied to the resulting html tag. Careful with (escaping) quotes. 

|title
|false
|true
|^
|^

|onClick
|false
|true
|^
|^

|onDblClick
|false
|true
|^
|^

|onKeyDown
|false
|true
|^
|^

|onKeyUp
|false
|true
|^
|^

|onKeyPress
|false
|true
|^
|^

|onMouseDown
|false
|true
|^
|^

|onMouseUp
|false
|true
|^
|^

|onMouseMove
|false
|true
|^
|^

|onMouseOut
|false
|true
|^
|^

|onMouseOver
|false
|true
|^
|^


}]

!!See also

[mak:input|InputTag], [mak:form|FormTag], [mak:newForm|NewFormTag], [mak:editForm|EditFormTag], [mak:deleteLink|DeleteLinkTag], [mak:delete|DeleteTag]

!!Examples

[{InsertPage page=AddFormTagExample}]

