!!!Taglib documentation for tag mak:deleteLink

!!Description

[{InsertPage page=DeleteLinkTagDescription}]

!!Attributes

%%(display:none) makumba hackers: DO NOT CHANGE THESE ATTRIBUTES HERE since your changes will be lost! You have to edit the taglib-documented.xml file and re-generate the taglib doc! %%

[{Table

||Name||Required||Request-time||Description||Comments

|object 
|true 
|false 
|OQL label of the object to delete 
|Fixed 

|action 
|false 
|true 
|the response page of the form 
|Mandatory if a <mak:action> is absent 

|message 
|false 
|true 
|the message that is displayed in the response page upon success 
|Fixed. Defaults to "changes done". 

|widget 
|false 
|true 
|UI element of the delete 
|Fixed, can be one of button or link; defaults to link. 

|method 
|false 
|true 
|the HTTP method (get or post) 
|Defaults to get 

|preserveWhitespace 
|false 
|true 
|All white space inside a <mak:delete> will be trimmed, unless specifically preserved. 
|Fixed, can be one of true or false; defaults to false. 

|target 
|false 
|true 
|(generic) Form-specific HTML tag attribute 
|(generic) The content is copied to the resulting <form...> tag. Careful with (escaping) quotes. 

|styleId 
|false 
|true 
|Generic HTML tag attribute 
|results in id="..." 

|styleClass 
|false 
|true 
|Generic HTML tag attribute 
|results in class="..." 

|style 
|false 
|true 
|(generic) Generic HTML tag attribute 
|(generic) The content is copied to the resulting html tag. Careful with (escaping) quotes. 

|title
|false
|true
|^
|^

|onClick
|false
|true
|^
|^

|onDblClick
|false
|true
|^
|^

|onKeyDown
|false
|true
|^
|^

|onKeyUp
|false
|true
|^
|^

|onKeyPress
|false
|true
|^
|^

|onMouseDown
|false
|true
|^
|^

|onMouseUp
|false
|true
|^
|^

|onMouseMove
|false
|true
|^
|^

|onMouseOut
|false
|true
|^
|^

|onMouseOver
|false
|true
|^
|^


}]

!!See also

[mak:form|FormTag], [mak:newForm|NewFormTag], [mak:addForm|AddFormTag], [mak:editForm|EditFormTag], [mak:delete|DeleteTag]

!!Examples

[{InsertPage page=DeleteLinkTagExample}]

