!!!Taglib documentation for tag mak:searchField

!!Description

[{InsertPage page=SearchFieldTagDescription}]

!!Attributes

%%(display:none) makumba hackers: DO NOT CHANGE THESE ATTRIBUTES HERE since your changes will be lost! You have to edit the taglib-documented.xml file and re-generate the taglib doc! %%

[{Table

||Name||Required||Request-time||Description||Comments

|role
|false
|false
|Indicates whether this input is the input for the lower or upper range.
|Only for range searches, values are 'rangeBegin' and 'rangeEnd'. Defaults to 'rangeBegin'.

|value
|false
|false
|OQL expression relative to enclosing query tags or a $attribute computed previously in the page (with <mak:value var=.../> or pageContext.setAttribute(...)), or read by in the previous page by an <mak:input />
|Fixed

|id
|false
|false
|Tag's identifier
|Fixed. Can be used to distinguish otherwise identical tags on a page (to avoid confusion by Makumba's JSP analyser)

|dataType
|false
|false
|The makumba type of the data (needed if there is no value, no default expression for the value, or no makumba type associated with an attribute)
|Fixed. Can be char, char[xx], int, date, text, ptr Type, set Type

|default
|false
|true
|FIXME
|Rtexpr

|format
|false
|false
|Format string, according to java.text.SimpleDateFormat Can only countain d, M, y, H, m, s formatting chars, and any kind of separators. Ex: 'the day' dd 'of the month' MMMM 'in the year' yyyy. Default is "dd MMMM yyyy"
|Rtexpr. Only for date.

|type
|false
|false
|HTML INPUT type to be used "hidden" works for all fields for char[] , type can be "text" or "password", default is "text" default type for [set]intEnum, [set]charEnum, ptr and set is "select" (dropdown or scroll list depending on size). Alternative is "tickbox" (checkboxes or radio buttons). Can be forced to a specific type by using "radio" or "checkbox" for set, type can be seteditor, which will create two multiple-select boxes (see an example). for int, spinner creates a spinner input with increase/decrease buttons; if a validation definition defines a range for the field, select and radio are will create select boxes and radio buttons. date is split in 3 inputs, <fieldname>_0 (day), _1 (month), _2 (year), and likewise for time elements for text, default is "textarea"; "file" will create file upload box, and will create supplementary attributes <fieldname>_filename, <fieldname>_contentType and <fieldname>_contentLength that have to be handled separately by the handler method for file, a file upload box will automatically created, and handling of file name, content type and length will be done automatically.
|Fixed

|forceInputStyle
|false
|false
|Changes the style/type of the input as it would be normally computed for the data type.
|Fixed; applicable for the following data types: text: 'input' forces an <input> tag rather than a <textArea>. ptr: 'multiple' forces a multiple-select rather than a single-select, and check-boxes rather than radio-buttons. set: 'single' forces a single-select rather than a multiple-select, and radio-buttons rather than check-boxes.

|calendarEditor
|false
|false
|Whether to generate code for a calendar editor.
|Only for date types. Defaults to <code>true</code> resp. the default value specified in the Makumba configuration.

|calendarEditorLink
|false
|false
|The formatting that appears on the link to the calendar date-chooser.
|Only for date types. Defaults to <img border="0" src="_CONTEXT_PATH_/mak-tools/makumbaResources/image/calendar.gif">

|nameVar
|false
|false
|The name of the java variable in which to store the name of the HTML input. In multiple forms, there may be more HTML inputs generated by one mak:input, so a suffix is added by makumba to the name to generate unique names for each.
|Fixed

|nullOption
|false
|false
|A text that would be displayed as the "null option" in drop-down boxes, i.e. to add a null value to the other possible options. May be used to allow a ptr to be set to null, and/or require a deliberate action from the users to select a value, rather leaving the default (first) value selected.
|Fixed. Only for <code>ptr and intEnum types</code>

|labelSeparator
|false
|true
|The string that separates the tickbox (radio/check) from the label. Default is " " (space). The output will be < tick >< labelSeparator >< label >
|Rtexpr. Only for <code>type="tickbox"</code>

|elementSeparator
|false
|true
|The string that separates the different options. Default is " " (space). The output will be < [x] label >< elementSeparator >< [x] label >
|Rtexpr. Only for <code>type="tickbox"</code>

|size
|false
|true
|Size of the input control
|Rtexpr. Only for char[], int (size of the textbox) and set, ptr (height of the select)

|maxlength
|false
|true
|Max length of a text control
|Rtexpr. Only for char[] and int. Defaults to makumba width of the char[]

|rows
|false
|true
|Number of textarea rows and columns
|only for text

|cols
|false
|true
|Number of textarea rows and columns
|only for text

|accessKey
|false
|true
|(generic) Input-specific HTML tag attribute
|(generic) The content is copied to the resulting <input...> tag. Careful with (escaping) quotes.

|disabled
|false
|true
|^
|^

|onChange
|false
|true
|^
|^

|onBlur
|false
|true
|^
|^

|onFocus
|false
|true
|^
|^

|onSelect
|false
|true
|^
|^

|tabIndex
|false
|true
|^
|^

|styleClass
|false
|true
|Generic HTML tag attribute
|results in class="..."

|style
|false
|true
|(generic) Generic HTML tag attribute
|(generic) The content is copied to the resulting html tag. Careful with (escaping) quotes.

|title
|false
|true
|^
|^

|onClick
|false
|true
|^
|^

|onDblClick
|false
|true
|^
|^

|onKeyDown
|false
|true
|^
|^

|onKeyUp
|false
|true
|^
|^

|onKeyPress
|false
|true
|^
|^

|onMouseDown
|false
|true
|^
|^

|onMouseUp
|false
|true
|^
|^

|onMouseMove
|false
|true
|^
|^

|onMouseOut
|false
|true
|^
|^

|onMouseOver
|false
|true
|^
|^


}]

!!See also

[mak:searchForm|SearchFormTag], [mak:resultList|ResultListTag], [mak:criterion|CriterionTag], [mak:matchMode|MatchModeTag]

!!Examples

[{InsertPage page=SearchFieldTagExample}]

